"year","week","zone","spp","mosq_L","trap_L"
2014,30,"FC","Pipiens",564,43
2014,30,"FC","Tarsalis",6528,43
2014,30,"LV","Pipiens",57,10
2014,30,"LV","Tarsalis",1255,10
2014,30,"NE","Pipiens",189,10
2014,30,"NE","Tarsalis",2196,10
2014,30,"NW","Pipiens",64,9
2014,30,"NW","Tarsalis",824,9
2014,30,"SE","Pipiens",287,15
2014,30,"SE","Tarsalis",3077,15
2014,30,"SW","Pipiens",24,9
2014,30,"SW","Tarsalis",431,9
2015,24,"FC","Pipiens",35,43
2015,24,"FC","Tarsalis",256,43
2015,24,"LV","Pipiens",0,6
2015,24,"LV","Tarsalis",68,6
2015,24,"NE","Pipiens",10,10
2015,24,"NE","Tarsalis",121,10
2015,24,"NW","Pipiens",8,9
2015,24,"NW","Tarsalis",19,9
2015,24,"SE","Pipiens",5,15
2015,24,"SE","Tarsalis",78,15
2015,24,"SW","Pipiens",12,9
2015,24,"SW","Tarsalis",38,9
2015,25,"FC","Pipiens",65,43
2015,25,"FC","Tarsalis",1965,43
2015,25,"LV","Pipiens",0,6
2015,25,"LV","Tarsalis",1482,6
2015,25,"NE","Pipiens",36,10
2015,25,"NE","Tarsalis",577,10
2015,25,"NW","Pipiens",8,9
2015,25,"NW","Tarsalis",192,9
2015,25,"SE","Pipiens",16,15
2015,25,"SE","Tarsalis",1039,15
2015,25,"SW","Pipiens",5,9
2015,25,"SW","Tarsalis",157,9
2015,26,"FC","Pipiens",104,43
2015,26,"FC","Tarsalis",2162,43
2015,26,"LV","Pipiens",14,6
2015,26,"LV","Tarsalis",587,6
2015,26,"NE","Pipiens",20,10
2015,26,"NE","Tarsalis",776,10
2015,26,"NW","Pipiens",25,9
2015,26,"NW","Tarsalis",290,9
2015,26,"SE","Pipiens",52,15
2015,26,"SE","Tarsalis",1006,15
2015,26,"SW","Pipiens",7,9
2015,26,"SW","Tarsalis",90,9
2015,27,"FC","Pipiens",191,43
2015,27,"FC","Tarsalis",1397,43
2015,27,"LV","Pipiens",15,6
2015,27,"LV","Tarsalis",1224,6
2015,27,"NE","Pipiens",92,10
2015,27,"NE","Tarsalis",482,10
2015,27,"NW","Pipiens",51,9
2015,27,"NW","Tarsalis",107,9
2015,27,"SE","Pipiens",38,15
2015,27,"SE","Tarsalis",747,15
2015,27,"SW","Pipiens",10,9
2015,27,"SW","Tarsalis",61,9
2015,28,"FC","Pipiens",288,43
2015,28,"FC","Tarsalis",3341,43
2015,28,"LV","Pipiens",24,6
2015,28,"LV","Tarsalis",1370,6
2015,28,"NE","Pipiens",84,10
2015,28,"NE","Tarsalis",1137,10
2015,28,"NW","Pipiens",68,9
2015,28,"NW","Tarsalis",235,9
2015,28,"SE","Pipiens",113,15
