"year","week","zone","spp","mosq_L","mosq_G","mosq","trap_L","abund"
2014,30,"FC","Pipiens",621,269,890,53,11.72
2014,30,"FC","Tarsalis",7783,4,7787,53,146.85
2014,30,"LV","Pipiens",57,0,57,10,5.7
2014,30,"LV","Tarsalis",1255,0,1255,10,125.5
2014,30,"NE","Pipiens",189,7,196,10,18.9
2014,30,"NE","Tarsalis",2196,2,2198,10,219.6
2014,30,"NW","Pipiens",64,67,131,9,7.11
2014,30,"NW","Tarsalis",824,0,824,9,91.56
2014,30,"SE","Pipiens",287,94,381,15,19.13
2014,30,"SE","Tarsalis",3077,1,3078,15,205.13
2014,30,"SW","Pipiens",24,101,125,9,2.67
2014,30,"SW","Tarsalis",431,1,432,9,47.89
2015,24,"FC","Pipiens",35,141,176,49,0.71
2015,24,"FC","Tarsalis",324,0,324,49,6.61
2015,24,"LV","Pipiens",0,0,0,6,0
2015,24,"LV","Tarsalis",68,0,68,6,11.33
2015,24,"NE","Pipiens",10,16,26,10,1
2015,24,"NE","Tarsalis",121,0,121,10,12.1
2015,24,"NW","Pipiens",8,4,12,9,0.89
2015,24,"NW","Tarsalis",19,0,19,9,2.11
2015,24,"SE","Pipiens",5,113,118,15,0.33
2015,24,"SE","Tarsalis",78,0,78,15,5.2
2015,24,"SW","Pipiens",12,8,20,9,1.33
2015,24,"SW","Tarsalis",38,0,38,9,4.22
2015,25,"FC","Pipiens",65,146,211,49,1.33
2015,25,"FC","Tarsalis",3447,2,3449,49,70.35
2015,25,"LV","Pipiens",0,0,0,6,0
2015,25,"LV","Tarsalis",1482,0,1482,6,247
2015,25,"NE","Pipiens",36,41,77,10,3.6
2015,25,"NE","Tarsalis",577,1,578,10,57.7
2015,25,"NW","Pipiens",8,15,23,9,0.89
2015,25,"NW","Tarsalis",192,0,192,9,21.33
2015,25,"SE","Pipiens",16,84,100,15,1.07
2015,25,"SE","Tarsalis",1039,1,1040,15,69.27
2015,25,"SW","Pipiens",5,6,11,9,0.56
2015,25,"SW","Tarsalis",157,0,157,9,17.44
2015,26,"FC","Pipiens",118,414,532,49,2.41
2015,26,"FC","Tarsalis",2749,24,2773,49,56.1
2015,26,"LV","Pipiens",14,0,14,6,2.33
2015,26,"LV","Tarsalis",587,0,587,6,97.83
2015,26,"NE","Pipiens",20,108,128,10,2
2015,26,"NE","Tarsalis",776,24,800,10,77.6
2015,26,"NW","Pipiens",25,24,49,9,2.78
2015,26,"NW","Tarsalis",290,0,290,9,32.22
2015,26,"SE","Pipiens",52,265,317,15,3.47
2015,26,"SE","Tarsalis",1006,0,1006,15,67.07
